Description,,getUser,updateUser,expectedGet,expectedUpdate
create user and add details,,?phone=[phone],"{
        ""id"": ""{{user_id}}"",
        ""email"": ""qa{{$timestamp}}@gmail.com"",
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}"",
         ""userProfile"":{
          ""is_amazon_prime"": {{$randomBoolean}},
          ""whatsapp_optin"": {{$randomBoolean}}
  }
}",200,200
create user and details without user id,,?phone=[phone],"{
        ""email"": ""qa{{$timestamp}}@gmail.com"",
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}"",
         ""userProfile"":{
          ""is_amazon_prime"": {{$randomBoolean}},
          ""whatsapp_optin"": {{$randomBoolean}}
  }
}",200,400
provide existing user_id,providde details with existng user_id,?id=155262,"{
        ""id"": ""{{user_id}}"",
        ""email"": ""qa{{$timestamp}}@gmail.com"",
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}"",
         ""userProfile"":{
          ""is_amazon_prime"": {{$randomBoolean}},
          ""whatsapp_optin"": {{$randomBoolean}}
  }
}",200,200
provide non existing user_id,provide details with non-existing user_id,?id=1552622,"{
        ""id"": ""1552622"",
        ""email"": ""qa{{$timestamp}}@gmail.com"",
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}"",
         ""userProfile"":{
          ""is_amazon_prime"": {{$randomBoolean}},
          ""whatsapp_optin"": {{$randomBoolean}}
  }
}",404,400
provide invalid user_id,verify the response with email and name,?id=Abc12,"{
        ""email"": ""qa{{$timestamp}}@gmail.com"",
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}""
}",500,400
provide existing phone number,verify the response with only email,?phone=[phone],"{
        ""email"": ""qa{{$timestamp}}@gmail.com""
}",200,400
provide non-existing phone number,verify the response with only name,?phone=[phone],"{
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}""
}",200,400
provide invalid phone number,invalid id,?phone=[phone],"{
        ""id"": ""Abc12"",
        ""email"": ""qa{{$timestamp}}@gmail.com"",
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}"",
         ""userProfile"":{
          ""is_amazon_prime"": {{$randomBoolean}},
          ""whatsapp_optin"": {{$randomBoolean}}
  }
}",500,400
,invalid email,,"{
        ""id"": ""{{user_id}}"",
        ""email"": ""qa@{{$timestamp}}@gmail..com"",
        ""first_name"": ""{{$randomFirstName}}"",
        ""last_name"": ""{{$randomLastName}}"",
         ""userProfile"":{
          ""is_amazon_prime"": {{$randomBoolean}},
          ""whatsapp_optin"": {{$randomBoolean}}
  }
}",,400
,invalid first and last name,,"{
        ""id"": ""{{user_id}}"",
        ""email"": ""qa{{$timestamp}}@gmail.com"",
        ""first_name"": ""A12F"",
        ""last_name"": ""B12F"",
         ""userProfile"":{
          ""is_amazon_prime"": {{$randomBoolean}},
          ""whatsapp_optin"": {{$randomBoolean}}
  }
}",,400